surveyTargetID	surveyID	surveyTargetType	surveyTargetTypeIRI	surveyTargetValue	surveyTargetValueIRI	surveyTargetUnit	surveyTargetUnitIRI	includeOrExclude	isSurveyTargetFullyReported
BROKE_WEST_RMT_111_RMT8_234777	BROKE_WEST_RMT_111_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_111_RMT8_234799	BROKE_WEST_RMT_111_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Racovitzia glacialis	urn:lsid:marinespecies.org:taxname:234799			include	true
BROKE_WEST_RMT_111_RMT8_234799	BROKE_WEST_RMT_111_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_111_RMT8_234799	BROKE_WEST_RMT_111_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_111_RMT8_234799	BROKE_WEST_RMT_111_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_111_RMT8_234582	BROKE_WEST_RMT_111_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Chionodraco	urn:lsid:marinespecies.org:taxname:234582			include	true
BROKE_WEST_RMT_111_RMT8_234582	BROKE_WEST_RMT_111_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Genus	http://rs.tdwg.org/dwc/terms/genus			include	true
BROKE_WEST_RMT_111_RMT8_234582	BROKE_WEST_RMT_111_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_111_RMT8_234582	BROKE_WEST_RMT_111_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_111_RMT8_234720	BROKE_WEST_RMT_111_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Cryodraco antarcticus	urn:lsid:marinespecies.org:taxname:234720			include	true
BROKE_WEST_RMT_111_RMT8_234720	BROKE_WEST_RMT_111_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_111_RMT8_234720	BROKE_WEST_RMT_111_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_111_RMT8_234720	BROKE_WEST_RMT_111_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_111_RMT8_1621601	BROKE_WEST_RMT_111_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Pagetopsis maculatus	urn:lsid:marinespecies.org:taxname:1621601			include	true
BROKE_WEST_RMT_111_RMT8_1621601	BROKE_WEST_RMT_111_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_111_RMT8_1621601	BROKE_WEST_RMT_111_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_111_RMT8_1621601	BROKE_WEST_RMT_111_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_111_RMT8_234721	BROKE_WEST_RMT_111_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Pleuragramma antarcticum	urn:lsid:marinespecies.org:taxname:234721			include	true
BROKE_WEST_RMT_111_RMT8_234721	BROKE_WEST_RMT_111_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_111_RMT8_234721	BROKE_WEST_RMT_111_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_111_RMT8_234721	BROKE_WEST_RMT_111_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_111_RMT8_234566	BROKE_WEST_RMT_111_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Trematomus	urn:lsid:marinespecies.org:taxname:234566			include	true
BROKE_WEST_RMT_111_RMT8_234566	BROKE_WEST_RMT_111_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Genus	http://rs.tdwg.org/dwc/terms/genus			include	true
BROKE_WEST_RMT_111_RMT8_234566	BROKE_WEST_RMT_111_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_111_RMT8_234566	BROKE_WEST_RMT_111_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_111_RMT8_1	BROKE_WEST_RMT_111_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Biota	urn:lsid:marinespecies.org:taxname:1			include	true
BROKE_WEST_RMT_111_RMT8_1	BROKE_WEST_RMT_111_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Superdomain				include	true
BROKE_WEST_RMT_111_RMT8_1	BROKE_WEST_RMT_111_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_111_RMT8_1	BROKE_WEST_RMT_111_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_217697	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Electrona antarctica	urn:lsid:marinespecies.org:taxname:217697			include	true
BROKE_WEST_RMT_113_RMT8_217697	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_113_RMT8_217697	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_217697	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_217697_Larvae	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Electrona antarctica	urn:lsid:marinespecies.org:taxname:217697			include	true
BROKE_WEST_RMT_113_RMT8_217697_Larvae	BROKE_WEST_RMT_113_RMT8	lifeStage	http://rs.tdwg.org/dwc/terms/lifeStage	Larvae				include	true
BROKE_WEST_RMT_113_RMT8_217697_Larvae	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_113_RMT8_217697_Larvae	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_217697_Larvae	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_217697_Postmeta	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Electrona antarctica	urn:lsid:marinespecies.org:taxname:217697			include	true
BROKE_WEST_RMT_113_RMT8_217697_Postmeta	BROKE_WEST_RMT_113_RMT8	lifeStage	http://rs.tdwg.org/dwc/terms/lifeStage	Postmeta				include	true
BROKE_WEST_RMT_113_RMT8_217697_Postmeta	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_113_RMT8_217697_Postmeta	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_217697_Postmeta	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_234642	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Gymnoscopelus braueri	urn:lsid:marinespecies.org:taxname:234642			include	true
BROKE_WEST_RMT_113_RMT8_234642	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_113_RMT8_234642	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_234642	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_234714	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Protomyctophum bolini	urn:lsid:marinespecies.org:taxname:234714			include	true
BROKE_WEST_RMT_113_RMT8_234714	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_113_RMT8_234714	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_234714	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_234695	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Notolepis coatsi	urn:lsid:marinespecies.org:taxname:234695			include	true
BROKE_WEST_RMT_113_RMT8_234695	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_113_RMT8_234695	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_234695	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_125471	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Macrouridae	urn:lsid:marinespecies.org:taxname:125471			include	true
BROKE_WEST_RMT_113_RMT8_125471	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Family	http://rs.tdwg.org/dwc/terms/family			include	true
BROKE_WEST_RMT_113_RMT8_125471	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_125471	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_234621	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Artedidraco skottsbergi	urn:lsid:marinespecies.org:taxname:234621			include	true
BROKE_WEST_RMT_113_RMT8_234621	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_113_RMT8_234621	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_234621	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_234730	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Pogonophryne marmorata	urn:lsid:marinespecies.org:taxname:234730			include	true
BROKE_WEST_RMT_113_RMT8_234730	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_113_RMT8_234730	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_234730	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_234552	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Bathydraco	urn:lsid:marinespecies.org:taxname:234552			include	true
BROKE_WEST_RMT_113_RMT8_234552	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Genus	http://rs.tdwg.org/dwc/terms/genus			include	true
BROKE_WEST_RMT_113_RMT8_234552	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_234552	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_234834	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Cygnodraco mawsoni	urn:lsid:marinespecies.org:taxname:234834			include	true
BROKE_WEST_RMT_113_RMT8_234834	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_113_RMT8_234834	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_234834	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_234808	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Gerlachea australis	urn:lsid:marinespecies.org:taxname:234808			include	true
BROKE_WEST_RMT_113_RMT8_234808	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_113_RMT8_234808	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_234808	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_234800	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Gymnodraco acuticeps	urn:lsid:marinespecies.org:taxname:234800			include	true
BROKE_WEST_RMT_113_RMT8_234800	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_113_RMT8_234800	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_234800	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_234777	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Prionodraco evansii	urn:lsid:marinespecies.org:taxname:234777			include	true
BROKE_WEST_RMT_113_RMT8_234777	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_113_RMT8_234777	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_234777	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_234799	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Racovitzia glacialis	urn:lsid:marinespecies.org:taxname:234799			include	true
BROKE_WEST_RMT_113_RMT8_234799	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_113_RMT8_234799	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_234799	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_234582	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Chionodraco	urn:lsid:marinespecies.org:taxname:234582			include	true
BROKE_WEST_RMT_113_RMT8_234582	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Genus	http://rs.tdwg.org/dwc/terms/genus			include	true
BROKE_WEST_RMT_113_RMT8_234582	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_234582	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_234720	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Cryodraco antarcticus	urn:lsid:marinespecies.org:taxname:234720			include	true
BROKE_WEST_RMT_113_RMT8_234720	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_113_RMT8_234720	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_234720	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_1621601	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Pagetopsis maculatus	urn:lsid:marinespecies.org:taxname:1621601			include	true
BROKE_WEST_RMT_113_RMT8_1621601	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_113_RMT8_1621601	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_1621601	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_234721	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Pleuragramma antarcticum	urn:lsid:marinespecies.org:taxname:234721			include	true
BROKE_WEST_RMT_113_RMT8_234721	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_113_RMT8_234721	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_234721	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_234566	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Trematomus	urn:lsid:marinespecies.org:taxname:234566			include	true
BROKE_WEST_RMT_113_RMT8_234566	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Genus	http://rs.tdwg.org/dwc/terms/genus			include	true
BROKE_WEST_RMT_113_RMT8_234566	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_234566	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_113_RMT8_1	BROKE_WEST_RMT_113_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Biota	urn:lsid:marinespecies.org:taxname:1			include	true
BROKE_WEST_RMT_113_RMT8_1	BROKE_WEST_RMT_113_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Superdomain				include	true
BROKE_WEST_RMT_113_RMT8_1	BROKE_WEST_RMT_113_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_113_RMT8_1	BROKE_WEST_RMT_113_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_118_RMT8_217697	BROKE_WEST_RMT_118_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Electrona antarctica	urn:lsid:marinespecies.org:taxname:217697			include	true
BROKE_WEST_RMT_118_RMT8_217697	BROKE_WEST_RMT_118_RMT8	taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank	Species	http://rs.tdwg.org/dwc/terms/specificEpithet			include	true
BROKE_WEST_RMT_118_RMT8_217697	BROKE_WEST_RMT_118_RMT8	minimum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMINLX/	0.85		mm	http://vocab.nerc.ac.uk/collection/P06/current/UXMM/	include	true
BROKE_WEST_RMT_118_RMT8_217697	BROKE_WEST_RMT_118_RMT8	maximum body size	http://vocab.nerc.ac.uk/collection/P01/current/OBSMAXLX/	3		m	http://vocab.nerc.ac.uk/collection/P06/current/ULAA/	include	true
BROKE_WEST_RMT_118_RMT8_217697_Larvae	BROKE_WEST_RMT_118_RMT8	taxon	http://rs.tdwg.org/dwc/terms/taxon	Electrona antarctica	urn:lsid:marinespecies.org:taxname:217697			include	true
BROKE_WEST_RMT_118_RMT8_217697_Larvae	BROKE_WEST_RMT_118_RMT8	lifeStage	http://rs.tdwg.org/dwc/terms/lifeStage	Larvae				include	true
